['O', 'S', 'O', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['O', 'S', 'O', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'O', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'O', 'T']
